SAMPLE	C0	C1	C2	C3	C4
X00936b9285d6b8665ae9122993fb8e91	2.31154555115512	2.63285859029367	0.110971586100533	2.24284859371368	2.36566747602775
X105622fadc33f23755ac2df823110aca	0.641766049773585	4.83707146940188	0.223106333492508	0.887192566446541	0.958640384978742
Xe44f39747a8e84b02b4cb24659312144	3.25420186579405	0.632867411716521	3.49882436937009	2.02540619911615	1.67226137796699
X293dd1284496215e9a0eca9f17a98e7e	3.1302001417162	1.37258670101485	1.03166189726102	3.33227460591773	1.33041903477062
X01ed7190ce00862696edbf047b542045	1.94759177455345	2.89920047693309	0.687129072544084	3.10666987697827	0.865016050929317
Xf4a6a5a1450a8448882e1c0aebc0eea5	0.349470947853744	2.58685997775919	0.196832183322114	5.37403087051731	0.793577128641417
Xf7ee4a331a8fd70edc240dff978c170d	3.0840445775339	1.78474731112457	1.40004156330036	1.25178429315836	3.19007185326952
Xcddbd4d01bc7513298a5135e97cfdb6b	2.67829754593597	2.48363683690405	1.76208579162431	1.93529867454765	0.995369396747109
Xa57451efa2822becb256706fe939d078	1.97391374189014	2.04283299854198	1.36477036355634	3.25444952959031	1.81467673675928
Xff8fbe2fe76c82d429d4fa1d315f3b93	3.03196720515377	2.10646527758925	1.20363539550956	0.996412319698668	3.26848009467091
Xf9ad54895d67b651806deab25643ea6e	1.39684817066736	2.39065162008711	0.598079284987621	4.24942554827651	1.29019700698663
X83864118183d6d44a78a1dcfd50420de	1.69119138487675	4.43833911141942	0.00623720416344699	1.97661175014194	0.0138453046077837
X270eb069e858ab11185487082313a8ba	0.0333282460660512	4.23188496833484	1.48303936366253	3.1506229165398	0.000550343710598119
X47156c2ebd5ab6bc3498b6dfb70e9de1	0.161653466510682	2.86979964492577	4.27278475720709	1.98956531179492	0.820108817793683
X33fe25b1ae7fa2d13b0cebf465cda997	1.82393351830961	4.23901791056975	0.0127090013152705	0.341915282988229	3.04131359960371
X97b6866aa994b9796e91aef65c9aa00a	1.7830699242594	0.976944029055289	3.67200755883636	3.01493602190283	2.45255201804734
X5698d14afa59bd77bef894d49d33c6d2	2.50877907346961	2.06969851202408	0.311871052222859	2.93419046513427	2.03576252724021
X3bb0665c45e2decbd5439bf13b7cd0ad	2.8492140094314	2.36966075893387	0.0321415098838669	3.57176638588838	0.494579549526058
X2d6a79464a71daaa1047f0a261d5eb07	1.4238343116935	0.548766947655558	6.0403523269861	0.727440304886238	3.70121811430859
X97d1afa809fb0c655921c0ca2b2f9d64	0.394574641194269	1.61990291997497	7.53674056970475	3.85267015433835e-11	2.49417334041082
X5f3b11e482ba5ccba88a68c876d2bd7f	1.30626140028409	2.70617448227551	1.01875691557081	3.19172373214008	1.54759016547007
X832e10f63e678f47e1ca9df1eed387d4	1.89634222498412	3.02757968938551	3.07696113985369	0.997988691064581	1.34740977399047
X441f1fa08e92bc869755da2f1d547f92	1.55720043765066	2.95996109943784	0.00609352611497992	3.12793747618101	1.69852881811323
X193d13fc662c7a4c86416d856d767d0e	2.56731064819008	3.79130272630858	0.0198559706966092	1.62446555660238	1.03381919609778
X2d0a4d6a0245eddc55832f3567edc1b0	2.40040006961779	2.14806345047072	0.558642641209527	3.1133807509912	1.29218869802497
Xfa384aff1a21a428ddc61730d791ac07	1.42458895149077	4.99159225185846	0.443313502032906	0.0647688456736381	1.89463815187166
Xce653fac9fcd291555d86026cbbe73af	1.85391972264977	2.2932722611192	2.30768546701282	1.27455482139531	2.91019189694282
Xaa1b3ba6002fdc8b8b13bc722b2fe074	3.78001448606174	1.58065114900153	0.0680068279497906	2.33536722310745	2.12839842082514
X4a34559af77fd876c74d98c1fd581aa2	3.7917616973077	1.80302989799335	1.06421730669795	0.879680091677326	2.63117775729714
X4c20c40030741ca8a07e483e26a19e67	2.81029930903298	1.84751771254085	0.922974735327299	3.12033037498267	1.84878854974727
