	P0 Centroid	P1 Centroid	P2 Centroid
RCC25-677	2.3385698158640635	0.6305367158477267	1.5602500001859985
RCC25-281	1.0162812852330525	1.5796063650774428	2.071291760197693
RCC25-229	0.7754391466739394	1.6587496053484223	2.2162741522378333
RCC25-582	1.9812791731532802	0.6550414168342176	1.6275903383092722
RCC25-678	1.572542980381905	1.6373171850494275	2.150015510834798
RCC25-7	1.4726875169003388	2.5174012095931246	2.2943036602652698
RCC25-414	2.6733857652573128	0.7665015461378338	2.496040510849835
RCC25-438	1.884818221015904	1.0905062374337353	1.0293909599901518
RCC25-939	1.9972590147719185	2.2806250798219927	3.648310254464766
RCC25-624	3.961137511364284	1.5632106694837238	2.5670604937040684
RCC25-214	1.5314012579420646	3.0785439479912724	3.7904426728929237
RCC25-726	3.642481750863031	2.4563782726085766	3.920130647805335
RCC25-982	1.6816132543371287	0.7924131848341921	1.5562435580104013
RCC25-118	5.217052532738494	2.8056471425350185	3.772671704440207
RCC25-646	2.492743260048287	0.8930473297936629	1.0602495178362434
RCC25-493	2.8691879527213016	2.812846167251197	4.135481274911624
RCC25-540	3.449884288334866	3.8235104370160875	2.904942905721459
RCC25-272	0.8753732943635371	1.9214878778690498	1.7320472128446553
RCC25-627	3.8270589362027976	1.9217652758495811	2.0635103743919934
RCC25-880	3.0307388516060603	0.8380087136065761	2.3952121897577947
RCC25-465	1.440711928388192	2.2310787308892457	2.684217620279655
RCC25-345	2.0262636050377316	0.7243919687384943	1.3027400659035555
RCC25-595	1.7564815127875826	1.4484722921913706	0.8911892998022046
RCC25-1075	2.4379404304236987	1.1295994005826737	1.578433393240763
RCC25-509	0.5683081787560963	1.8552304928985224	2.2472947604415903
RCC25-1064	1.9915085224758728	1.3865495584753502	2.5822232946225485
RCC25-1000	2.198985025752939	2.4108068478028084	1.9972234563717566
RCC25-781	1.9314731579477407	0.5265644953508991	1.920085979049064
RCC25-59	0.17371067978227842	2.4263636170215075	2.7127062477607256
RCC25-72	2.097234698567914	3.252308766253409	1.9887692748960946
RCC25-81	1.7143421790344577	1.6023699473324924	1.2230210106978965
RCC25-94	2.6586148347298084	2.1860565477444696	0.5719781510590711
RCC25-97	0.11851789678854917	2.3672971425767755	2.477145975605117
RCC25-142	2.660371924050252	1.5102656171024123	0.898804155613464
RCC25-154	4.777929357785009	3.2673307186181324	2.4503232498727945
RCC25-265	3.759996954422816	3.1265467046152113	1.4469802184181642
RCC25-372	1.266857960723741	1.1561701244109546	1.7773449639223504
RCC25-406	1.659325270395483	1.3669426934947044	1.9633312179925917
RCC25-504	1.2745339881834359	1.7595174343451196	1.338163237507841
RCC25-526	2.5597839103398954	2.5456599284863497	1.1316846709142934
RCC25-541	2.2638358024543876	3.354703593958734	2.4304177451436377
RCC25-567	2.143050264840687	1.8508363475071434	0.4816547681527656
RCC25-594	3.9893003747860782	2.5284230868821154	1.6162035365846683
RCC25-664	2.3273065909332606	1.000963747994917	1.1510367622389208
RCC25-684	1.2331578836280648	2.0469448211152215	1.4487384408808877
RCC25-709	2.457229992179059	1.4834448072868813	0.7185552622045038
RCC25-715	2.453715564207973	1.2158110721551127	1.1696199579693687
RCC25-754	1.296074652826066	2.2689737601270448	1.9725326913072092
RCC25-836	1.7760987166684137	0.9848365644723772	1.2055161767406557
RCC25-874	1.3933285409613678	1.0380867973008474	1.8497078680641075
RCC25-922	3.4242831968177745	1.4619857352277448	1.7849859061482005
RCC25-931	1.1180267335799012	1.9749882888002734	2.5095245040031906
RCC25-941	1.1731353509639908	1.5968515072528062	1.784635543994867
RCC25-944	1.8199144200152855	2.6744451876597792	1.5169409113760401
RCC25-947	1.343779555978506	1.8007491482431264	1.2487306036722459
RCC25-952	2.5044858727012156	1.4042420266172977	0.7132168906070095
RCC25-965	1.5301552590022014	1.315271328234669	1.198922419678036
RCC25-988	2.0346930319761745	1.7758148587397082	1.0637578056553363
RCC25-996	1.542997071160163	0.9569345000096293	1.5996931259631688
RCC25-1024	1.816767751010314	1.0210093433632406	1.3146878804770663
RCC25-1040	1.7187048119646136	1.771281270119377	0.8816010068086034
RCC25-1044	2.556028497204255	1.0261028849611504	1.4216050865895733
RCC25-1048	2.9855962712440567	2.555601882774884	1.065198872740806
RCC25-64	3.2867733923925346	2.944320073294727	1.8528299623206004
RCC25-343	2.4374784098471745	1.0701322686761148	0.882338819045219
RCC25-367	3.1624000864247983	1.61028741150095	0.9003134423044151
RCC25-380	2.5474549739107952	1.072793544424153	1.9482417643335364
RCC25-485	1.2988995882455343	2.818293048666461	2.2578473946017805
RCC25-728	3.242232736961733	5.557187757706196	5.720431403869475
RCC25-924	1.6582319110130685	1.3598484078950162	1.0990976535563883
RCC10-7	1.5080399456110067	1.6415869149361577	1.0801782311622594
RCC10-76	2.1229224757975325	1.537935204404275	0.506332332061562
RCC10-114	1.095059362091729	2.026762366816527	1.539840378603394
RCC10-145	1.8598805507532983	2.259020813693634	1.023021742762167
RCC10-147	4.553808886507046	3.018356669743523	2.003999760020184
RCC10-150	2.1345127565716338	3.8923419385898685	3.0444074303831115
RCC10-196	1.4458733908055992	1.647192921190847	1.1580220554586467
RCC10-8	2.1901672967630263	0.9102596088419992	1.3413405959621594
RCC10-11	5.015625290179664	2.848689354168166	4.450625346257434
RCC10-20	1.4427301042981722	1.591881228166914	2.800752338986528
RCC10-25	2.304543819499198	1.696454542437702	0.28608692919511663
RCC10-28	2.934645075031028	1.362717576672622	1.1252291924984232
RCC10-35	2.719618602246839	2.966194974240854	1.3743525776271324
RCC10-36	2.2161200807731087	0.5287822349107595	1.8898932494129446
RCC10-44	5.287438090791422	3.213818107138945	3.0244894456235527
RCC10-47	2.937410337812778	1.1491076206597763	1.4336040683791023
RCC10-49	2.047496427608447	1.894337967019302	0.7138826496788463
RCC10-53	1.7541396212319398	1.8210151805572328	3.1128158457758226
RCC10-57	2.73125824935107	1.7946430334339323	0.2919263575600211
RCC10-65	1.195914674027428	1.5733319405029556	2.5652595608741193
RCC10-68	1.9297841696333244	1.2919658866469328	0.7883654887859071
RCC10-72	1.501276043987041	2.510305120981195	3.532169886504621
RCC10-84	1.6906275345254649	0.9051322744328054	1.5369485248387595
RCC10-90	1.3527947475568147	1.4738217793552169	2.346802162497083
RCC10-92	2.5472908680028863	1.2845591740798503	0.6067664981693932
RCC10-93	3.736917773743806	2.489122725488827	1.2015450501645422
RCC10-97	2.1230218941957926	0.5391094538985485	1.3689924752165368
RCC10-98	3.062637641299762	0.9256695653635685	1.637463086261802
RCC10-99	1.7615490475965658	1.4602719071471106	0.8894277153171769
RCC10-103	2.034786732277048	1.2390146224719187	0.8099029620998448
RCC10-110	2.862191328540357	2.277942947429413	0.7693130666384784
RCC10-111	2.047953507299794	2.2890964458420786	1.6660799731720326
RCC10-113	1.887965348483549	2.4158406224950615	1.1469855035687837
RCC10-116	2.519718488843252	2.302625555430784	0.6896489123973947
RCC10-125	4.3885102146138335	2.1944991296973604	2.4077902092009467
RCC10-136	0.4766816482993157	2.579135633971695	2.9786256941508933
RCC10-137	1.952471527244216	2.1374511850559803	0.9068052869232598
RCC10-141	0.7145293731533138	2.9676717162988475	2.8932193099890986
RCC10-154	3.302123467692405	2.596909773758671	0.891881463114745
RCC10-163	1.4820764460328302	2.665310755628125	3.6314052548833073
RCC10-165	2.2705293535959803	3.409611582571385	4.442496028957924
RCC10-169	0.9999511364104925	2.735332009196881	2.188871466718868
RCC10-178	1.3433393342519553	3.116496535861794	2.3877389273359886
RCC10-191	1.4471714710022026	1.3106631600403773	2.5049796606861383
RCC10-194	2.964420212638242	1.5398091938985445	1.0473150768344681
RCC25-347	2.3717102558350085	1.209124571071793	0.647903832515558
RCC25-593	4.066109686197326	1.8410832844402487	2.1806250991377856
RCC25-3	1.2012737659329897	2.693207545890383	2.00865016145757
RCC25-933	2.48072398058682	1.743969593962259	0.12672391198934388
RCC25-133	0.6093478624765476	2.1155363397780356	2.7342278438588505
RCC25-535	1.9687177280265806	3.0703003585473576	4.096808718510121
RCC25-861	1.3182003975615202	1.3282122665893121	2.260550604167483
RCC25-73	4.435267963958977	4.271241791145365	5.939464109327736
RCC25-495	0.6345612907631991	2.18909219211761	2.404279177346506
RCC25-363	0.7154550241361747	2.5434768710790885	2.5602231631089847
RCC25-134	2.253817112701974	3.3703924413890145	4.464257197662802
RCC25-889	2.8730263360510553	1.0571800849399406	1.1916053203242458
RCC25-539	1.3721773239826427	1.774778403416931	2.709906814323779
RCC25-683	2.289835242782574	3.4052359793086304	3.8642107689323923
RCC25-520	2.496052950239802	1.837990223434021	3.086077031662685
RCC25-959	1.714020087730521	3.3811815950078428	4.174957111540518
RCC25-463	3.5634076301858464	3.039605848938472	4.739913563849465
RCC25-639	2.063777991946228	0.7614197988990707	1.2495747812567688
RCC25-349	3.8608746474907196	2.4922893220670645	1.3314427588850797
RCC25-434	2.0918019797605036	1.1015477017240303	1.1971485688052477
RCC25-351	0.9005989156766496	2.8126537591232488	2.892591420518415
